كود المحافظة,كود المدينة,المدينة,كود المنطقة,المنطقة,كود الحي,الحي,كود المجاورة,المجاورة, رقم القطعة , مساحة القطعة , نسبة التميز , عدد القطع المتاحة 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 223 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 224 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 225 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 226 , 456 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 227 , 479 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 228 , 489 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 229 , 485 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 230 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 231 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 232 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 233 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 234 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 235 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 236 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 237 , 596 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 238 , 609 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 239 , 581 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 240 , 469 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 241 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 242 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 243 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 244 , 574 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 245 , 610 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 246 , 586 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 247 , 475 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 248 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 249 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 250 , 475 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 251 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 252 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 253 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 254 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 255 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 256 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 257 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 258 , 512 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 259 , 470 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 260 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 261 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 262 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 263 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 264 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 265 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 266 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 267 , 475 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 268 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 269 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 270 , 475 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 271 , 612 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 272 , 604 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 273 , 450 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 274 , 450 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 275 , 450 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 276 , 469 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 277 , 655 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 278 , 615 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 279 , 450 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 280 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 281 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 282 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 283 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 284 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 285 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 286 , 494 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 287 , 441 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 288 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 289 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 290 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 291 , 449 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 292 , 449 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 293 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 294 , 449 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 295 , 519 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 296 , 538 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 297 , 537 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 298 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 299 , 588 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 300 , 547 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 301 , 530 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 302 , 450 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 303 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 304 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 305 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 306 , 450 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 307 , 512 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 308 , 469 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 309 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 310 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 311 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 312 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 313 , 450 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 314 , 588 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 315 , 629 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 316 , 450 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 317 , 580 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 318 , 584 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 319 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 320 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 321 , 451 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 322 , 451 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 323 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 324 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 325 , 451 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 326 , 455 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 327 , 482 , 1.080 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 328 , 416 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 329 , 416 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 330 , 416 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 331 , 433 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 332 , 438 , 1.040 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 333 , 431 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 334 , 431 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 335 , 431 , 1.020 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 336 , 490 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 337 , 780 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 338 , 438 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 339 , 431 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 340 , 431 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 341 , 431 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 342 , 438 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 343 , 441 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 344 , 418 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 345 , 418 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 346 , 418 , 1.100 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 347 , 496 , 1.160 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 348 , 491 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 349 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 350 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 351 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 352 , 423 , 1.160 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 353 , 465 , 1.120 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 354 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 355 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 356 , 425 , 1.060 , 1 
1,5,القاهرة الجديدة,1,الحي الرابع مشروع بيت الوطن,4,الحى الرابع - مشروع بيت الوطن,1,Q, 357 , 396 , 1.160 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 1 , 583 , 1.140 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 2 , 583 , 1.100 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 3 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 4 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 5 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 6 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 7 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 8 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 9 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 10 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 11 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 12 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 13 , 500 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 14 , 500 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 15 , 369 , 1.140 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 16 , 489 , 1.140 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 17 , 481 , 1.140 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 18 , 576 , 1.100 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 19 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 20 , 450 , 1.040 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 21 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 22 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 23 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 24 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 25 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 26 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 27 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 28 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 29 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 30 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 31 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 32 , 450 , 1.080 , 1 
24,13,المنيا الجديدة,1,منطقة الــ 150 فدان,150,منطقة 150 فدان,1,الأولى , 33 , 450 , 1.080 , 1 
