#,name,type,upload/Download,source,dest
1,13-achout upload,Publish/Update,Download,sftp://172.17.75.13:22/shared/t24/t24perf/ACHOUT,file:/E:/ACH/ACHOUT/AutoUploaded/
2,13_CHEQUE BOOK ISSUE,Publish/Update,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/CHQ.PRINT,file:/E:/CLEARING/CHQ.PRINT/
3,13_CUSTOMER REVIEW,Two Way Sync,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/CUSTOMER.REVIEW,file:/E:/CUSTOMER%20REVIEW/
4,13_INWARD CHEQUES,Publish/Update,Upload,file:/E:/CLEARING/INCLR.FILE/,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/INCLR.FILE
5,13_INWARD_REJECTED_CHEQUES,Publish/Update,Upload,file:/E:/CLEARING/INCCLR.REJ/,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/INCCLR.REJ
6,13_ISCORE MONTHLY,Publish/Update,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/ISCR.OUT,file:/E:/ISCORE/ISCR.OUT/
7,13_LG-LETTERS,Publish/Update,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/HDB.LG.PRINT.OUT,file:/E:/LG-LETTERS/
8,13_OUTWARD CLEARING,Publish/Update,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/INCLR.FILE,file:/E:/CLEARING/INCLR.FILE/
9,13_REJECTED_CHEQUES,Publish/Update,Download,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/INCCLR.REJ,file:/E:/CLEARING/INCCLR.REJ/
10,13_STOP GOV,Publish/Update,Upload,file:/E:/CLEARING/GOV.CHQ/,sftp://t24app2.hdbank.local:22/t24/t24perf/T24/UD/GOV.CHQ
11,7_CBE,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/CBE,file:/E:/CBE/
12,7_CHEQUE BOOK ISSUE,Publish/Update,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/CHQ.PRINT,file:/E:/CLEARING/CHQ.PRINT/
13,7_CUSTOMER REVIEW FREQ,Two Way Sync,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/CUSTOMER.REVIEW,file:/E:/CUSTOMER%20REVIEW/
14,7_INWARD ACH,Publish/Update,Upload,file:/E:/ACH/ACHIN/,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ACHIN
15,7_INWARD CHEQUES,Publish/Update,Upload,file:/E:/CLEARING/INCLR.FILE/,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/INCLR.FILE
16,7_INWARD SWIFT,Two Way Sync,Upload,file:/E:/ALLIANCE/F.ALLIANCE.MSG/,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/bnk.interface/ALLIANCE/F.ALLIANCE.MSG
17,7_INWARD_REJECTED_CHEQUES,Publish/Update,Upload,file:/E:/CLEARING/INCCLR.REJ/,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/INCCLR.REJ
18,7_ISCORE MONTHLY OUT,Publish/Update,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/ISCR.OUT,file:/E:/ISCORE/ISCR.OUT/
19,7_ISKAN EXPORT CUSTOMER,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ISKAN/CUSTOMER,file:/E:/ISKAN/CUSTOMER/
20,7_ISKAN OF DATE PAYMENT,Publish/Update,Upload,file:/E:/ISKAN/PAYMENT/,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ISKAN/PAYMENT
21,7_ISKAN STO EXECUTED,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ISKAN/STO.OUT,file:/E:/ISKAN/STO.OUT/
22,7_ISKAN STO IN STO,Publish/Update,Upload,file:/E:/ISKAN/STO.IN/,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ISKAN/STO.IN
23,7_LG-LETTERS,Publish/Update,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/HDB.LG.PRINT.OUT,file:/E:/LG-LETTERS/
24,7_Meza Report,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/Meza.report/,file:/E:/CARDS/Meza.report/
25,7_OUTWARD ACH,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/ACHOUT,file:/E:/ACH/ACHOUT/
26,7_OUTWARD CLEARING,Publish/Update,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/INCLR.FILE,file:/E:/CLEARING/INCLR.FILE/
27,7_OUTWARD SWIFT,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/bnk.interface/ALLIANCE/F.ALLIANCE.INPUT,file:/E:/ALLIANCE/F.ALLIANCE.INPUT/
28,7_REJECTED CHEQUES,Publish/Update,Download,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/INCCLR.REJ,file:/E:/CLEARING/INCCLR.REJ/
29,7_SMES,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/SMES/,file:/E:/SMES/
30,7_STOP GOVERNMENTAL CHEQUES,Two Way Sync,Upload,file:/E:/CLEARING/GOV.CHQ/,sftp://t24app1.hdbank.local:22/t24/t24perf/T24/UD/GOV.CHQ
31,7_retail_out,Backup Copy,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/RETAILOUT,file:/E:/RETAIL/
32,Branches_Minors,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/Branches.Minors,file:/E:/Branches_Minors/
33,CARDS INPUT FILES,Publish/Update,Upload,file:/E:/CARDS/INPUT%20FILES/,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/CARDIN
34,CARDS OUTPUT FILES,Publish/Update,Download,sftp://t24app1.hdbank.local:22/shared/t24/t24perf/CARDOUT,file:/E:/CARDS/OUTPUT%20FILES/
